This is pdfTeX, Version 3.14159-14f-released-20000525 (Web2C 7.3.2x) (format=jadetex 2001.9.16)  16 OCT 2001 18:59
(Font)              Font shape `T1/phv/b/it' tried instead on input line 425.
LaTeX Font Info:    Font shape `T1/phv/b/it' in size <13.31> not available
(Font)              Font shape `T1/phv/b/sl' tried instead on input line 425.
LaTeX Font Info:    Font shape `T1/hlh/m/n' will be
(Font)              scaled to size 6.93004pt on input line 445.
LaTeX Font Info:    Font shape `T1/hlh/m/n' will be
(Font)              scaled to size 5.19997pt on input line 445.
LaTeX Font Info:    Try loading font information for OML+hlcm on input line 445
.
(/usr/local/share/texmf/tex/latex/sitefonts/omlhlcm.fd
File: omlhlcm.fd 1997/02/20 v4.1 Lucida New Math Italic(SPQR/DPC)
)
LaTeX Font Info:    Font shape `OML/hlcm/m/it' will be
(Font)              scaled to size 9.49997pt on input line 445.
LaTeX Font Info:    Font shape `OML/hlcm/m/it' will be
(Font)              scaled to size 6.93004pt on input line 445.
LaTeX Font Info:    Font shape `OML/hlcm/m/it' will be
(Font)              scaled to size 5.19997pt on input line 445.
LaTeX Font Info:    Try loading font information for OMS+hlcy on input line 445
.

(/usr/local/share/texmf/tex/latex/sitefonts/omshlcy.fd
File: omshlcy.fd 1997/02/20 v4.1 Lucida New Math Symbols(SPQR/DPC)
)
LaTeX Font Info:    Font shape `OMS/hlcy/m/n' will be
(Font)              scaled to size 9.49997pt on input line 445.
LaTeX Font Info:    Font shape `OMS/hlcy/m/n' will be
(Font)              scaled to size 6.93004pt on input line 445.
LaTeX Font Info:    Font shape `OMS/hlcy/m/n' will be
(Font)              scaled to size 5.19997pt on input line 445.
LaTeX Font Info:    Try loading font information for OMX+hlcv on input line 445
.

(/usr/local/share/texmf/tex/latex/sitefonts/omxhlcv.fd
File: omxhlcv.fd 1997/02/20 v4.1 Lucida New Math Extension(SPQR/DPC)
)
LaTeX Font Info:    Font shape `OMX/hlcv/m/n' will be
(Font)              scaled to size 9.49997pt on input line 445.
LaTeX Font Info:    Font shape `OMX/hlcv/m/n' will be
(Font)              scaled to size 6.93004pt on input line 445.
LaTeX Font Info:    Font shape `OMX/hlcv/m/n' will be
(Font)              scaled to size 5.19997pt on input line 445.
LaTeX Font Info:    Try loading font information for U+msa on input line 445.
LaTeX Font Info:    No file Umsa.fd. on input line 445.


LaTeX Font Warning: Font shape `U/msa/m/n' undefined
(Font)              using `U/cmr/m/n' instead on input line 445.

LaTeX Font Info:    Try loading font information for U+msb on input line 445.
LaTeX Font Info:    No file Umsb.fd. on input line 445.

LaTeX Font Warning: Font shape `U/msb/m/n' undefined
(Font)              using `U/cmr/m/n' instead on input line 445.

LaTeX Font Info:    Font shape `LMR/hlcm/m/n' will be
(Font)              scaled to size 9.49997pt on input line 445.
LaTeX Font Info:    Font shape `LMR/hlcm/m/n' will be
(Font)              scaled to size 6.93004pt on input line 445.
LaTeX Font Info:    Font shape `LMR/hlcm/m/n' will be
(Font)              scaled to size 5.19997pt on input line 445.

Package Fancyhdr Warning: fancyhdr's E option without twoside option is useless
 on input line 520.

[1.0.23

] (testmath.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.

 ) 
Here is how much of TeX's memory you used:
 457 strings out of 41124
 11325 string characters out of 349093
 131768 words of memory out of 263001
 12798 multiletter control sequences out of 10000+50000
 20574 words of font info for 40 fonts, out of 200000 for 1000
 15 hyphenation exceptions out of 1000
 30i,11n,42p,360b,597s stack positions out of 1500i,500n,1500p,3000b,5000s

Output written on testmath.dvi (4 pages, 6952 bytes).
